INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (77, 'EGP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'E£', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (78, 'SVC', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '¢', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (79, 'ERN', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Nfk', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (80, 'EEK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (3, 'USD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'before', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (4, 'VEF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.000100, 'Bs.F', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (5, 'CAD', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (6, 'CHF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'CHF', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (7, 'BRL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'R$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (8, 'CNY', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '¥', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (9, 'COP', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, '$', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (10, 'CZK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Kč', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (11, 'DKK', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'kr', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (12, 'HUF', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Ft', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (13, 'IDR', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Rp', NULL, NULL, false, true, 'after', 4);
INSERT INTO res_currency (id, name, create_uid, create_date, write_date, write_uid, rounding, symbol, company_id, date, base, active, "position", accuracy) VALUES (14, 'LVL', 1, '2013-10-22 09:35:23.07293', '2013-10-22 09:35:23.07293', 1, 0.010000, 'Ls', NULL, NULL, false, true, 'after', 4);
