INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (33, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 70.00, NULL, 1, true, 0, 'Acido Málico L', NULL, 1, NULL, 17, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (34, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 80.00, NULL, 1, true, 0, 'Cloruro de Magnesio (copia)', NULL, 1, NULL, 22, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (35, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 20.00, NULL, 1, true, 0, 'Cloruro de Magnesio', NULL, 1, NULL, 19, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (36, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 20.00, NULL, 1, true, 0, 'Sulfato de Magnesio', NULL, 1, NULL, 25, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (37, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 20.00, NULL, 1, true, 0, 'Cloruro Cálcico', NULL, 1, NULL, 30, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (38, 1, '2013-11-20 15:37:37.504793', '2013-12-26 22:52:45.904355', 4, NULL, NULL, 3, NULL, NULL, 20.00, NULL, 1, true, 0, 'Fosfato Dipotásico', NULL, 1, NULL, 26, 32, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (22, 1, '2013-11-20 15:34:54.046661', '2013-12-26 22:56:03.385636', 4, NULL, NULL, 3, NULL, NULL, 80.00, NULL, 1, true, 0, 'Acido Málico L', NULL, 1, NULL, 17, 21, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (23, 1, '2013-11-20 15:34:54.046661', '2013-12-26 22:56:03.385636', 4, NULL, NULL, 3, NULL, NULL, 150.00, NULL, 1, true, 0, 'Cloruro de Magnesio (copia)', NULL, 1, NULL, 22, 21, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (24, 1, '2013-11-20 15:34:54.046661', '2013-12-26 22:56:03.385636', 4, NULL, NULL, 3, NULL, NULL, 70.00, NULL, 1, true, 0, 'L Proline', NULL, 1, NULL, 28, 21, NULL, 'normal');
INSERT INTO mrp_bom (id, create_uid, create_date, write_date, write_uid, date_stop, code, product_uom, product_uos_qty, date_start, product_qty, product_uos, product_efficiency, active, product_rounding, name, sequence, company_id, routing_id, product_id, bom_id, "position", type) VALUES (25, 1, '2013-11-20 15:34:54.046661', '2013-12-26 22:56:03.385636', 4, NULL, NULL, 3, NULL, NULL, 20.00, NULL, 1, true, 0, 'Cloruro de Magnesio', NULL, 1, NULL, 19, 21, NULL, 'normal');
