INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (17, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (18, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (19, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (20, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (21, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (22, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (23, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (25, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (26, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (28, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (29, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (30, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (31, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (32, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (33, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (34, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (35, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (36, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (37, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (38, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (39, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (40, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (41, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (42, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (43, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (44, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (46, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (47, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (48, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (49, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (50, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (51, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (52, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (53, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (54, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (55, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (56, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (27, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (24, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (68, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (71, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (72, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (73, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (74, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (77, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (78, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (79, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (84, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (85, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (86, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (87, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (88, 47);
INSERT INTO product_taxes_rel (prod_id, tax_id) VALUES (89, 47);


