INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 376);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 375);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 685);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 616);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 404);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 548);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 547);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 405);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 551);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 458);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 588);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 701);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 488);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 406);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 401);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 813);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 407);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 402);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 403);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 619);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 586);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 702);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 620);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 617);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 519);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 505);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 489);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 621);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 618);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 641);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 590);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 797);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 798);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 818);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 821);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 778);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 780);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (146, 808);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 880);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 890);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 893);
INSERT INTO wkf_witm_trans (trans_id, inst_id) VALUES (115, 896);


