INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (11, 7, 8, 'True', NULL, NULL, 'proforma_voucher', NULL, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (12, 7, 9, 'True', NULL, NULL, 'cancel_voucher', NULL, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (13, 8, 9, 'True', NULL, NULL, 'cancel_voucher', NULL, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (14, 9, 7, 'True', NULL, NULL, 'cancel_to_draft', NULL, 1, '2013-10-22 09:43:57.109501', '2013-11-29 16:32:15.514208', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (25, 19, 20, 'True', NULL, NULL, 'button_confirm', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (26, 21, 20, 'not test_assigned()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (27, 20, 21, 'test_assigned()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (28, 21, 22, 'test_done()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (29, 21, 22, 'auto_picking and test_auto_picking()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (30, 21, 22, 'True', NULL, NULL, 'button_done', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (31, 22, 23, 'test_finished()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (32, 22, 20, 'not test_finished()', NULL, NULL, NULL, NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (33, 21, 24, 'allow_cancel()', NULL, NULL, 'button_cancel', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (34, 20, 24, 'allow_cancel()', NULL, NULL, 'button_cancel', NULL, 1, '2013-10-22 10:27:49.453516', '2013-11-29 16:32:19.883862', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (15, 10, 11, 'True', NULL, NULL, 'open', NULL, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (16, 11, 12, 'True', NULL, NULL, 'done', NULL, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
INSERT INTO wkf_transition (id, act_from, act_to, condition, trigger_type, trigger_expr_id, signal, group_id, create_uid, create_date, write_date, write_uid, trigger_model) VALUES (17, 10, 13, 'True', NULL, NULL, 'cancel', NULL, 1, '2013-10-22 09:52:45.580941', '2013-11-29 16:32:25.018363', 1, NULL);
