INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (4, 3);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (6, 2);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (12, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (13, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (14, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (20, 2);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (20, 9);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (21, 2);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (21, 9);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (28, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (32, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (35, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (36, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (39, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (40, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (41, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (42, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (46, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (53, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (62, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (65, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (71, 4);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (74, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (75, 7);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (77, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (78, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (80, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (81, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (82, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (83, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (84, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (85, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (86, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (87, 5);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (88, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (3, 2);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (3, 1);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (95, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (102, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (103, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (104, 3);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (105, 3);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (114, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (116, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (120, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (121, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (122, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (123, 15);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (124, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (125, 17);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (127, 12);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (129, 12);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (130, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (131, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (131, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (131, 20);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (134, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (134, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (135, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (135, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (140, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (142, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (143, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (143, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (146, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (148, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (149, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (150, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (87, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (153, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (153, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (159, 5);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (161, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (161, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (163, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (164, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (165, 10);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (171, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (174, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (176, 6);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (178, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (180, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (184, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (197, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (197, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (200, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (200, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (210, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (210, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (214, 22);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (214, 21);
INSERT INTO ir_ui_menu_group_rel (menu_id, gid) VALUES (225, 10);
