INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (1, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'CORTES BUSSINESS CORPORATION S.L.', NULL, 1, 1, false, NULL);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (2, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'IVA Devengado Base Imponible', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (3, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base adquisiciones exentas', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '--', 'Base ventas exentas', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[01]', 'Régimen general IVA Devengado. Base Imponible 4%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (6, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[04]', 'Régimen general IVA Devengado. Base Imponible 7%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (7, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[04]', 'Régimen general IVA Devengado. Base Imponible 8%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (8, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[04]', 'Régimen general IVA Devengado. Base Imponible 10%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (9, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[07]', 'Régimen general IVA Devengado. Base Imponible 16%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (10, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[07]', 'Régimen general IVA Devengado. Base Imponible 18%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (11, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[07]', 'Régimen general IVA Devengado. Base Imponible 21%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (12, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[10]', 'Recargo Equivalencia Base Imponible 0.5%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (13, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[13]', 'Recargo Equivalencia Base Imponible 1%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (14, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[13]', 'Recargo Equivalencia Base Imponible 1.4%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (15, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[16]', 'Recargo Equivalencia Base Imponible 4%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (16, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[16]', 'Recargo Equivalencia Base Imponible 5.2%', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (17, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[19]', 'Adquisiciones intracomunitarias. Base Imponible', NULL, 1, 1, false, 2);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (18, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[21]', 'IVA Cuota total devengada', NULL, 1, 1, false, 1);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (19, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[03]', 'Régimen general IVA Devengado. Cuota 4%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (20, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[06]', 'Régimen general IVA Devengado. Cuota 7%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (21, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[06]', 'Régimen general IVA Devengado. Cuota 8%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (22, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[06]', 'Régimen general IVA Devengado. Cuota 10%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (23, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[09]', 'Régimen general IVA Devengado. Cuota 16%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (24, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[09]', 'Régimen general IVA Devengado. Cuota 18%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (25, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[09]', 'Régimen general IVA Devengado. Cuota 21%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (26, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[12]', 'Recargo Equivalencia. Cuota 0.5%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (27, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[15]', 'Recargo Equivalencia. Cuota 1%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (28, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[15]', 'Recargo Equivalencia. Cuota 1.4%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (29, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[18]', 'Recargo Equivalencia. Cuota 4%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (30, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[18]', 'Recargo Equivalencia. Cuota 5.2%', NULL, 1, 1, false, 18);
INSERT INTO account_tax_code (id, create_uid, create_date, write_date, write_uid, info, code, name, sequence, company_id, sign, notprintable, parent_id) VALUES (31, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, '[20]', 'Adquisiciones intracomunitarias. Cuota', NULL, 1, 1, false, 18);
