INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (15, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 49, NULL, 'IVA 0% Importaciones bienes corrientes', 103, 1, NULL, -1, 'purchase', 49, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 0% Importaciones bienes corrientes', 103, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (16, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 57, NULL, 'IVA 0% Importaciones bienes de inversión', 111, 1, NULL, -1, 'purchase', 57, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 0% Importaciones bienes de inversión', 111, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (31, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 136, NULL, 'IVA 0% Exportaciones', NULL, 1, NULL, -1, 'sale', 136, 1, false, false, NULL, NULL, true, 1, 'true', NULL, 1, 'IVA 0% Exportaciones', NULL, NULL, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (32, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'IVA 16% Inversión del sujeto pasivo', NULL, 1, NULL, -1, 'purchase', NULL, 1, true, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 16% Inversión del sujeto pasivo', NULL, NULL, 1.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
INSERT INTO account_tax (id, create_uid, create_date, write_date, write_uid, ref_base_code_id, domain, description, ref_tax_code_id, sequence, account_paid_id, ref_base_sign, type_tax_use, base_code_id, base_sign, child_depend, include_base_amount, account_analytic_collected_id, account_analytic_paid_id, active, ref_tax_sign, applicable_type, account_collected_id, company_id, name, tax_code_id, parent_id, amount, python_compute, tax_sign, python_compute_inv, python_applicable, type, price_include) VALUES (33, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, 137, NULL, NULL, NULL, 1, NULL, -1, 'purchase', 137, 1, false, false, NULL, NULL, true, -1, 'true', NULL, 1, 'IVA 16% Inversión del sujeto pasivo (1)', NULL, 32, 0.00000, '# price_unit
# product: product.product object or None
# partner: res.partner object or None

result = price_unit * 0.10', 1, '# price_unit
# product: product.product object or False

result = price_unit * 0.10', NULL, 'percent', false);
