INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (52, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '01', 69, 'Araba');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (53, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '02', 69, 'Albacete');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (54, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '03', 69, 'Alacant');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (55, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '04', 69, 'Almería');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (56, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '33', 69, 'Asturias');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (57, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '05', 69, 'Avila');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (58, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '06', 69, 'Badajoz');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (59, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '07', 69, 'Balears, Illes');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (60, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '08', 69, 'Barcelona');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (61, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '09', 69, 'Burgos');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (62, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '10', 69, 'Cáceres');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (63, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '11', 69, 'Cádiz');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (64, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '39', 69, 'Cantabria');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (65, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '12', 69, 'Castelló');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (67, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '13', 69, 'Ciudad Real');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (68, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '14', 69, 'Córdoba');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (69, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '15', 69, 'A Coruña');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (70, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '16', 69, 'Cuenca');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (71, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '17', 69, 'Girona');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (72, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '18', 69, 'Granada');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (73, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '19', 69, 'Guadalajara');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (74, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '20', 69, 'Gipuzkoa');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (75, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '21', 69, 'Huelva');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (76, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '22', 69, 'Huesca');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (77, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '23', 69, 'Jaen');
INSERT INTO res_country_state (id, create_uid, create_date, write_date, write_uid, code, country_id, name) VALUES (78, 1, '2013-10-22 09:54:57.900848', '2013-10-22 10:18:45.493171', 1, '24', 69, 'León');
