INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (1, NULL, NULL, NULL, NULL, 'account', NULL, 1);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (2, NULL, NULL, NULL, NULL, 'mrp', NULL, 2);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (3, NULL, NULL, NULL, NULL, 'sale', NULL, 2);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (4, NULL, NULL, NULL, NULL, 'account', NULL, 2);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (5, NULL, NULL, NULL, NULL, 'procurement', NULL, 3);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (6, NULL, NULL, NULL, NULL, 'base', NULL, 4);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (7, NULL, NULL, NULL, NULL, 'mail', NULL, 4);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (8, NULL, NULL, NULL, NULL, 'plugin', NULL, 4);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (9, NULL, NULL, NULL, NULL, 'project', NULL, 5);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (10, NULL, NULL, NULL, NULL, 'procurement', NULL, 5);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (11, NULL, NULL, NULL, NULL, 'sale', NULL, 5);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (12, NULL, NULL, NULL, NULL, 'mrp_jit', NULL, 5);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (13, NULL, NULL, NULL, NULL, 'stock', NULL, 6);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (14, NULL, NULL, NULL, NULL, 'account', NULL, 7);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (15, NULL, NULL, NULL, NULL, 'hr_expense', NULL, 8);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (16, NULL, NULL, NULL, NULL, 'account_analytic_analysis', NULL, 8);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (17, NULL, NULL, NULL, NULL, 'base', NULL, 10);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (18, NULL, NULL, NULL, NULL, 'document', NULL, 10);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (19, NULL, NULL, NULL, NULL, 'web', NULL, 11);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (20, NULL, NULL, NULL, NULL, 'web', NULL, 13);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (21, NULL, NULL, NULL, NULL, 'base', NULL, 14);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (22, NULL, NULL, NULL, NULL, 'base_setup', NULL, 14);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (23, NULL, NULL, NULL, NULL, 'purchase', NULL, 15);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (24, NULL, NULL, NULL, NULL, 'account', NULL, 16);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (25, NULL, NULL, NULL, NULL, 'group_configurations_account', NULL, 16);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (26, NULL, NULL, NULL, NULL, 'mrp', NULL, 17);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (27, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 17);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (28, NULL, NULL, NULL, NULL, 'account', NULL, 18);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (29, NULL, NULL, NULL, NULL, 'base', NULL, 19);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (30, NULL, NULL, NULL, NULL, 'decimal_precision', NULL, 19);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (31, NULL, NULL, NULL, NULL, 'mail', NULL, 19);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (32, NULL, NULL, NULL, NULL, 'hr_payroll', NULL, 20);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (33, NULL, NULL, NULL, NULL, 'l10n_fr', NULL, 20);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (34, NULL, NULL, NULL, NULL, 'sale_stock', NULL, 21);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (35, NULL, NULL, NULL, NULL, 'google_base_account', NULL, 22);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (36, NULL, NULL, NULL, NULL, 'document', NULL, 22);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (37, NULL, NULL, NULL, NULL, 'crm', NULL, 23);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (38, NULL, NULL, NULL, NULL, 'base', NULL, 24);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (39, NULL, NULL, NULL, NULL, 'base_setup', NULL, 24);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (40, NULL, NULL, NULL, NULL, 'base', NULL, 25);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (41, NULL, NULL, NULL, NULL, 'account', NULL, 25);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (42, NULL, NULL, NULL, NULL, 'base_iban', NULL, 25);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (43, NULL, NULL, NULL, NULL, 'base_vat', NULL, 25);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (44, NULL, NULL, NULL, NULL, 'account_chart', NULL, 25);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (45, NULL, NULL, NULL, NULL, 'crm', NULL, 26);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (46, NULL, NULL, NULL, NULL, 'project_gtd', NULL, 26);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (47, NULL, NULL, NULL, NULL, 'sale', NULL, 27);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (48, NULL, NULL, NULL, NULL, 'stock', NULL, 27);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (49, NULL, NULL, NULL, NULL, 'procurement', NULL, 27);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (50, NULL, NULL, NULL, NULL, 'base', NULL, 28);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (51, NULL, NULL, NULL, NULL, 'crm_claim', NULL, 29);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (52, NULL, NULL, NULL, NULL, 'portal', NULL, 29);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (53, NULL, NULL, NULL, NULL, 'hr', NULL, 30);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (54, NULL, NULL, NULL, NULL, 'portal_crm', NULL, 30);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (55, NULL, NULL, NULL, NULL, 'base', NULL, 31);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (56, NULL, NULL, NULL, NULL, 'web', NULL, 32);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (57, NULL, NULL, NULL, NULL, 'account', NULL, 33);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (58, NULL, NULL, NULL, NULL, 'base_vat', NULL, 33);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (59, NULL, NULL, NULL, NULL, 'account_chart', NULL, 33);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (60, NULL, NULL, NULL, NULL, 'base', NULL, 34);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (61, NULL, NULL, NULL, NULL, 'web', NULL, 34);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (62, NULL, NULL, NULL, NULL, 'base_setup', NULL, 34);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (63, NULL, NULL, NULL, NULL, 'sale', NULL, 35);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (64, NULL, NULL, NULL, NULL, 'crm', NULL, 36);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (65, NULL, NULL, NULL, NULL, 'account', NULL, 36);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (66, NULL, NULL, NULL, NULL, 'base', NULL, 37);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (67, NULL, NULL, NULL, NULL, 'web', NULL, 38);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (68, NULL, NULL, NULL, NULL, 'account', NULL, 39);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (69, NULL, NULL, NULL, NULL, 'base_vat', NULL, 39);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (70, NULL, NULL, NULL, NULL, 'base_iban', NULL, 39);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (71, NULL, NULL, NULL, NULL, 'account', NULL, 40);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (72, NULL, NULL, NULL, NULL, 'process', NULL, 41);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (73, NULL, NULL, NULL, NULL, 'hr_payroll', NULL, 42);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (74, NULL, NULL, NULL, NULL, 'account', NULL, 42);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (75, NULL, NULL, NULL, NULL, 'hr_expense', NULL, 42);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (76, NULL, NULL, NULL, NULL, 'base_setup', NULL, 43);
INSERT INTO ir_module_module_dependency (id, create_uid, create_date, write_date, write_uid, name, version_pattern, module_id) VALUES (77, NULL, NULL, NULL, NULL, 'membership', NULL, 43);
