INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (1, 1, '2013-11-22 16:10:15.560379', '2013-11-22 16:10:15.560379', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 40);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (2, 1, '2013-11-22 16:10:30.828253', '2013-11-22 16:10:30.828253', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 41);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (3, 1, '2013-11-22 16:10:47.194011', '2013-11-22 16:10:47.194011', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 42);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (4, 1, '2013-11-22 16:10:57.386674', '2013-11-22 16:10:57.386674', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 43);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (5, 1, '2013-11-22 16:11:10.066755', '2013-11-22 16:11:10.066755', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 20);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (6, 1, '2013-11-22 16:11:19.504467', '2013-11-22 16:11:19.504467', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 49);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (7, 1, '2013-11-22 16:11:27.864738', '2013-11-22 16:11:27.864738', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 50);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (8, 1, '2013-11-22 16:11:36.53741', '2013-11-22 16:11:36.53741', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 52);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (9, 1, '2013-11-22 16:11:45.203978', '2013-11-22 16:11:45.203978', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 53);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (10, 1, '2013-11-22 16:11:53.570858', '2013-11-22 16:11:53.570858', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 54);
INSERT INTO product_supplierinfo (id, create_uid, create_date, write_date, write_uid, name, sequence, company_id, qty, delay, min_qty, product_code, product_name, product_id) VALUES (11, 1, '2013-11-22 16:12:01.07472', '2013-11-22 16:12:01.07472', 1, 13, 1, 1, 0.00, 1, 0, NULL, NULL, 44);
