INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (1, 1, '2013-10-22 09:43:16.806587', '2013-10-22 09:43:16.806587', 1, NULL, NULL, 'property_product_pricelist', NULL, 'many2one', NULL, 1041, NULL, NULL, 'product.pricelist,1', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (4, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'property_account_expense_categ', NULL, 'many2one', 1, 1939, NULL, NULL, 'account.account,861', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (5, 1, '2013-10-22 09:46:13.572071', '2013-10-22 09:46:13.572071', 1, NULL, NULL, 'property_account_income_categ', NULL, 'many2one', 1, 1940, NULL, NULL, 'account.account,1157', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (6, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_supplier', NULL, 'many2one', NULL, 2549, NULL, NULL, 'stock.location,8', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (7, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_customer', NULL, 'many2one', NULL, 2550, NULL, NULL, 'stock.location,9', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (8, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_customer', NULL, 'many2one', 1, 2550, NULL, NULL, 'stock.location,12', 'res.partner,1');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (9, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_procurement', NULL, 'many2one', NULL, 2559, NULL, NULL, 'stock.location,6', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (10, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_inventory', NULL, 'many2one', NULL, 2563, NULL, NULL, 'stock.location,5', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (12, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_journal', NULL, 'many2one', NULL, 2568, NULL, NULL, 'account.journal,9', NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (13, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (14, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (15, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (16, 1, '2013-10-22 10:27:49.453516', '2013-10-22 10:27:49.453516', 1, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, NULL);
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (18, 1, '2013-10-22 10:49:02.980175', '2013-10-22 10:49:02.980175', 1, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, 'product.category,3');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (19, 1, '2013-10-22 10:49:02.980175', '2013-10-22 10:49:02.980175', 1, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, 'product.category,3');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (20, 1, '2013-10-22 10:49:28.824953', '2013-10-22 10:49:28.824953', 1, NULL, NULL, 'property_stock_account_input_categ', NULL, 'many2one', 1, 2569, NULL, NULL, NULL, 'product.category,4');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (21, 1, '2013-10-22 10:49:28.824953', '2013-10-22 10:49:28.824953', 1, NULL, NULL, 'property_stock_account_output_categ', NULL, 'many2one', 1, 2571, NULL, NULL, NULL, 'product.category,4');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (52, 1, '2013-10-22 12:34:01.659605', '2013-10-22 12:34:01.659605', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,17');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (53, 1, '2013-10-22 12:34:01.659605', '2013-10-22 12:34:01.659605', 1, NULL, NULL, 'property_stock_account_output', NULL, 'many2one', 1, 2567, NULL, NULL, NULL, 'product.template,17');
INSERT INTO ir_property (id, create_uid, create_date, write_date, write_uid, value_text, value_float, name, value_integer, type, company_id, fields_id, value_datetime, value_binary, value_reference, res_id) VALUES (54, 1, '2013-10-22 12:34:39.738445', '2013-10-22 12:34:39.738445', 1, NULL, NULL, 'property_stock_account_input', NULL, 'many2one', 1, 2561, NULL, NULL, NULL, 'product.template,18');
