INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (27, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (24, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (17, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (18, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (19, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (20, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (21, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (22, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (23, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (25, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (26, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (28, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (29, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (30, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (31, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (32, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (33, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (34, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (35, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (36, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (37, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (38, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (39, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (40, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (41, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (42, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (43, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (44, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (46, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (47, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (48, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (49, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (50, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (51, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (52, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (53, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (54, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (55, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (56, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (68, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (71, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (72, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (73, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (74, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (77, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (78, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (79, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (84, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (85, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (86, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (87, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (88, 9);
INSERT INTO product_supplier_taxes_rel (prod_id, tax_id) VALUES (89, 9);


