INSERT INTO res_groups_implied_rel (gid, hid) VALUES (2, 1);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (8, 7);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (20, 3);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (21, 20);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (22, 21);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (20, 27);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (28, 3);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (29, 28);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 15);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 30);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 13);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 23);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (41, 7);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (8, 41);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (7, 3);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (47, 10);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (25, 48);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (50, 3);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (51, 50);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (52, 10);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (54, 53);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 56);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 49);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 12);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 44);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 45);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 33);
INSERT INTO res_groups_implied_rel (gid, hid) VALUES (3, 46);


