INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 2);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 3);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 4);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 5);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 6);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 7);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (2, 8);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 9);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (2, 10);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 11);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 12);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 13);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 14);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 15);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 16);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 18);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 19);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 20);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 22);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 23);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 26);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (2, 27);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 31);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 32);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 33);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (5, 35);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (7, 36);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 39);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (2, 40);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (3, 41);
INSERT INTO account_account_financial_report_type (report_id, account_type_id) VALUES (2, 42);


