INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (37, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5944, 5940);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (38, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5951, 5947);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (39, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5958, 5954);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (40, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5965, 5961);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (41, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5972, 5968);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (42, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 44, 5979, 5975);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (43, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5942, 5940);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (44, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5949, 5947);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (45, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5956, 5954);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (46, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5963, 5961);
INSERT INTO account_fiscal_position_account_template (id, create_uid, create_date, write_date, write_uid, position_id, account_dest_id, account_src_id) VALUES (47, 1, '2014-02-05 10:11:56.846609', '2014-02-05 10:11:56.846609', 1, 45, 5970, 5968);
