INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (39, 25);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (39, 26);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (67, 7);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (68, 41);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (70, 7);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (71, 41);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (75, 7);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (76, 41);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (77, 7);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (78, 41);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (79, 25);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (80, 25);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (81, 25);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (82, 25);
INSERT INTO rule_group_rel (rule_group_id, group_id) VALUES (83, 25);


